iter	Passed	Remaining
636	616	351
637	617	350
638	617	348
639	620	348
640	621	348
641	622	346
642	622	345
643	623	344
644	623	343
645	624	342
646	625	341
647	625	339
648	626	338
649	626	337
650	627	336
651	627	335
652	628	333
653	628	332
654	629	331
655	629	330
656	630	329
657	630	327
658	631	326
659	631	325
660	632	324
661	634	324
662	635	323
663	636	322
664	637	320
665	637	319
666	638	318
667	639	317
668	639	316
669	640	315
670	640	314
671	640	312
672	641	311
673	641	310
674	642	309
675	642	308
676	643	306
677	643	305
678	644	304
679	644	303
680	645	302
681	645	301
682	646	300
683	646	298
684	647	297
685	650	297
686	651	296
687	652	295
688	652	294
689	653	293
690	653	292
691	654	291
692	655	290
693	655	289
694	656	287
695	656	286
696	657	285
697	657	284
698	658	283
699	658	282
700	659	281
701	660	280
702	660	279
703	660	277
704	661	276
705	662	275
706	662	274
707	664	274
708	665	273
709	666	272
710	667	271
711	668	270
712	668	269
713	669	268
714	669	267
715	670	265
716	671	264
717	671	263
718	671	262
719	672	261
720	673	260
721	673	259
722	674	258
723	674	257
724	675	256
725	675	255
726	676	253
727	676	252
728	677	251
729	680	251
730	681	250
731	682	249
732	682	248
733	683	247
734	684	246
735	685	245
736	685	244
737	686	243
738	686	242
739	687	241
740	687	240
741	688	239
742	689	238
743	689	237
744	690	236
745	690	235
746	691	234
747	691	233
748	692	232
749	692	230
750	694	230
751	696	229
752	696	228
753	697	227
754	698	226
755	699	225
756	699	224
757	700	223
758	700	222
759	701	221
760	701	220
761	702	219
762	703	218
763	703	217
764	704	216
765	704	215
766	705	214
767	705	213
768	706	212
769	706	211
770	706	209
771	707	208
772	707	207
773	710	207
774	711	206
775	711	205
776	712	204
777	713	203
778	713	202
779	714	201
780	714	200
781	715	199
782	715	198
783	716	197
784	716	196
785	717	195
786	717	194
787	718	193
788	718	192
789	719	191
790	719	190
791	720	189
792	721	188
793	721	187
794	722	186
795	722	185
796	725	184
797	726	183
798	726	182
799	727	181
800	728	180
801	728	179
802	729	178
803	729	177
804	730	176
805	730	175
806	731	174
807	731	173
808	732	172
809	732	171
810	733	170
811	733	169
812	734	168
813	734	167
814	735	166
815	735	165
816	736	164
817	736	163
818	737	162
819	740	162
820	741	161
821	742	160
822	743	159
823	743	158
824	744	157
825	745	156
826	745	155
827	746	155
828	746	154
829	747	153
830	747	152
831	748	151
832	748	150
833	749	149
834	750	148
835	750	147
836	751	146
837	751	145
838	752	144
839	752	143
840	755	142
841	757	142
842	758	141
843	759	140
844	759	139
845	760	138
846	761	137
847	761	136
848	762	135
849	762	134
850	763	133
851	763	132
852	764	131
853	764	130
854	765	129
855	765	128
856	766	127
857	766	126
858	767	125
859	768	125
860	770	124
861	771	123
862	771	122
863	772	121
864	773	120
865	773	119
866	774	118
867	774	117
868	775	116
869	775	115
870	776	115
871	776	114
872	777	113
873	778	112
874	778	111
875	779	110
876	779	109
877	780	108
878	780	107
879	781	106
880	781	105
881	782	104
882	782	103
883	785	103
884	786	102
885	786	101
886	787	100
887	788	99
888	788	98
889	789	97
890	789	96
891	790	95
892	790	94
893	791	93
894	792	92
895	792	92
896	793	91
897	793	90
898	794	89
899	794	88
900	795	87
901	796	86
902	796	85
903	797	84
904	797	83
905	799	82
906	800	82
907	801	81
908	802	80
909	803	79
910	803	78
911	804	77
912	804	76
913	805	75
914	805	74
915	806	73
916	807	73
917	807	72
918	808	71
919	808	70
920	809	69
921	809	68
922	810	67
923	810	66
924	811	65
925	811	64
926	812	63
927	814	63
928	815	62
929	816	61
930	817	60
931	818	59
932	819	58
933	819	57
934	820	57
935	821	56
936	821	55
937	822	54
938	822	53
939	823	52
940	823	51
941	824	50
942	825	49
943	825	48
944	826	48
945	826	47
946	827	46
947	829	45
948	830	44
949	831	43
950	832	42
951	833	42
952	833	41
953	834	40
954	835	39
955	835	38
956	836	37
957	836	36
958	837	35
959	838	34
960	838	34
961	839	33
962	839	32
963	840	31
964	840	30
965	841	29
966	841	28
967	842	27
968	844	27
969	845	26
970	846	25
971	847	24
972	848	23
973	848	22
974	849	21
975	849	20
976	850	20
977	850	19
978	851	18
979	851	17
980	852	16
981	852	15
982	852	14
983	853	13
984	853	13
985	854	12
986	854	11
987	855	10
988	855	9
989	856	8
990	856	7
991	857	6
992	858	6
993	860	5
994	860	4
995	861	3
996	862	2
997	862	1
998	863	0
999	863	0
